type,name,module,path,hash
"toml","customize","gds","gds/workflows/4-production/gds-code-review/customize.toml","840e07a1a9642587035655b3440f53326b6f734dc8df7188216d20a8925fbfc4"
"toml","customize","gds","gds/workflows/4-production/gds-correct-course/customize.toml","711f10e5db321ae52181bc7bcc57fbf4e56ef1cdaed03dc72cce64c801480e0c"
"toml","customize","gds","gds/workflows/4-production/gds-create-story/customize.toml","4c42a106e377e59e4d79954fabfab3e7962cbcda3f4b94fbbdb62d031f99b1b7"
"toml","customize","gds","gds/workflows/4-production/gds-dev-story/customize.toml","aed7057a686cc721b73e0aba274cf99af9b511b0d8a7bcd242e77995ee318e96"
"toml","customize","gds","gds/workflows/4-production/gds-retrospective/customize.toml","dd56cc6f9f7708bcd1bfea9078d2d7d8b4770ee8fb103a9f2a9d790f18b636e3"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-planning/customize.toml","5025ad45bd97c2990d67be96f4a2cc71e727f6ea5dae54c675debf45f84e0799"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-status/customize.toml","288effc282ce45e15865b93747bbadd8f784c5b49741e69db614195ea21d403e"
"toml","customize","gds","gds/workflows/gametest/gds-e2e-scaffold/customize.toml","284ed4e95cf33f15faa6f7fe379360a76fd925d3584630f98fd3c3dffb390c04"
"toml","customize","gds","gds/workflows/gametest/gds-performance-test/customize.toml","63b7d34397cfcfac4791a11b67fcfd8b35e6e94657c7ef7a8383dc9ed3c4c6cd"
"toml","customize","gds","gds/workflows/gametest/gds-playtest-plan/customize.toml","67de23268ea314cc55fffc5863f1dc1fa9539c1e871d6994b0979d7493ed5874"
"toml","customize","gds","gds/workflows/gametest/gds-test-automate/customize.toml","ef41e4f184e0ec36e2acbdc6681e108129e3f3c224293becd05bf40302ccf320"
"toml","customize","gds","gds/workflows/gametest/gds-test-design/customize.toml","0d9e5acf9605f97df71eaf4ed9ba326bacde065d1c9bd87229766445af001eb4"
"toml","customize","gds","gds/workflows/gametest/gds-test-framework/customize.toml","955de8132657fc13c0f5bf05cce78b88ff9e5e2cda157143435d9503a01e1741"
"toml","customize","gds","gds/workflows/gametest/gds-test-review/customize.toml","d5708d107531b5eb0a380e6c5c2a8a9b9cc0242745ecfd612a1d5396c16cb3f6"
"toml","customize","gds","gds/workflows/gds-document-project/customize.toml","40b30429e7b881525452b07e2fc8584539a1596a427357bbedb7ff947ecc76ee"
"toml","customize","gds","gds/workflows/gds-quick-flow/gds-quick-dev/customize.toml","68a721210104bc67159d0157dc9c0eec551b20b10984c846e68315df214a2717"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","ed3f948cb7ddd4b928bf6aa26d84695ade787f1979396f6230ea2c4cd9408ad3"
"yaml","config","gds","gds/config.yaml","c6fddd78feb024d7ea62b66af075b80399b639fbfb24138f519e0dda0a6f1f34"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","ea7d7c5b13c8ce04e2e8dde7ef4273169627d66fcc3c74463e930e15cee7d6ae"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","432213f4a4ce2b9b9946fda108bd145abdc95f1ae2e7a8a8f03103f934015557"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","7bad0cc622ecbd33346d76f625333ff7c4d8aa21d48ce27075050f79a1a58065"
"csv","module-help","sam","sam/bmad-agent-dream-weaver/assets/module-help.csv","4984264033e33c4b4af310b51ada8cd812e602f71d73f6e1d1812784f8c29e0f"
"csv","module-help","sam","sam/sample-module-setup/assets/module-help.csv","0ebed501fc7174405749dbc40c29c82b96f23aed6ebb998c5e22ef7b273a3252"
"csv","module-help","sam","sam/module-help.csv","0ebed501fc7174405749dbc40c29c82b96f23aed6ebb998c5e22ef7b273a3252"
"md","BOND-template","sam","sam/bmad-agent-code-coach/assets/BOND-template.md","f1aa6e4827aa391193cda4795eaefb5830c3a7488c8671023b766d8ff26cc860"
"md","BOND-template","sam","sam/bmad-agent-creative-muse/assets/BOND-template.md","945777d9f81b86e820abd4bce12de29e645bb84794b9c6675393804ff40b57be"
"md","BOND-template","sam","sam/bmad-agent-sentinel/assets/BOND-template.md","c323c02b250502ce55dbb88dbb3848787d11dba3f5b88c6fb13405566348ba13"
"md","brainstorm","sam","sam/bmad-agent-creative-muse/references/brainstorm.md","bfb8ca057ea472b5dce2a43537643d4203fcda03f3593bcaa9b35669db9688a6"
"md","brainstorm-techniques","sam","sam/bmad-agent-creative-muse/references/brainstorm-techniques.md","a544f774531871577ba0e6202e5075d5cd80e3b17c1de779a736e35d533a80fa"
"md","CAPABILITIES-template","sam","sam/bmad-agent-code-coach/assets/CAPABILITIES-template.md","b3605a87e180cd03b67e5a3e19d58ba346c8c92f792686fa4a1221f86b4a0d80"
"md","CAPABILITIES-template","sam","sam/bmad-agent-sentinel/assets/CAPABILITIES-template.md","5148d86ead12e688c605f705d999aaba9b7765f43da133ca46ea4dd307735050"
"md","capability-authoring","sam","sam/bmad-agent-code-coach/references/capability-authoring.md","c423ec15382cef768db343dd31ad43cc115d7e039b4a99d8fe81b2635693339e"
"md","capability-authoring","sam","sam/bmad-agent-creative-muse/references/capability-authoring.md","36dfa23aa9608e5887c9ce47d5efc71d6edc489dd369c1481fa4639879f9bbc9"
"md","capability-authoring","sam","sam/bmad-agent-sentinel/references/capability-authoring.md","72243f1cab5cd383afd5d0132bf087376ec534eca8b8c7b33886d75d10ada2d5"
"md","code-review","sam","sam/bmad-agent-code-coach/references/code-review.md","d161094b15dcb3e93ff0997b4a25331505a58925dd95e7e6419b7edfdf2400aa"
"md","creative-challenge","sam","sam/bmad-agent-creative-muse/references/creative-challenge.md","337e237093338bc6ad8f5ff21a16a919d0b14e0607fabf27f8bf9efb5267cdde"
"md","CREED-template","sam","sam/bmad-agent-code-coach/assets/CREED-template.md","048748e002ad452e026bb9c8f691827023d6e09fddabd45b4f70cc506d6daa1d"
"md","CREED-template","sam","sam/bmad-agent-creative-muse/assets/CREED-template.md","f2811f9a0aec310b537339acf6240f0df9c311a88cf2164c6d172b3e3da40228"
"md","CREED-template","sam","sam/bmad-agent-sentinel/assets/CREED-template.md","c763b5148a12d300c1eedc6f2bfca17f3db9e18adccb6883bd824c5db24cf078"
"md","decision-stress-test","sam","sam/bmad-agent-sentinel/references/decision-stress-test.md","1f491e814d29c8759d879b0fc2cfc054692529165ba51c2e470eec649513234e"
"md","diagram-generation","sam","sam/bmad-excalidraw/references/diagram-generation.md","f5abeea5da734ed0b17cb5cfc54b9b2f209b8f3b6172798ce2552bb78b0e4bf9"
"md","diagram-review","sam","sam/bmad-agent-diagram-reviewer/references/diagram-review.md","a969a43c19d3a7fd39e0ca17a4e5b82a09de5aa6c2325d407b9f458f463e1419"
"md","diagram-types","sam","sam/bmad-excalidraw/references/diagram-types.md","dea8b5cce7c43a97cb0bd5ec0c69abd13b429458e7150dab51b23541f8ac3091"
"md","dream-interpret","sam","sam/bmad-agent-dream-weaver/references/dream-interpret.md","e3593ef9f906174cdf0679a5e0e3dd7bff81f515f6d591ccfe48c6aa763c52c0"
"md","dream-log","sam","sam/bmad-agent-dream-weaver/references/dream-log.md","7bd75398718566d3010cd41285375ffbaee5f09b0f429360fc747f9ad1fd062b"
"md","dream-query","sam","sam/bmad-agent-dream-weaver/references/dream-query.md","0e3006b3c495ffd6915efefcab4008a278029cf43c513ef7565c0edb5ccb71a1"
"md","dream-seed","sam","sam/bmad-agent-dream-weaver/references/dream-seed.md","726ba4489c4da8e775642d4f86e18438d427b75bab8cf55adc1522d5b7480340"
"md","excalidraw-schema","sam","sam/bmad-excalidraw/references/excalidraw-schema.md","6714a91471615b561fdb286852eed8e21e97994256a6d0e934aaebeee0f6bfeb"
"md","execution-accountability","sam","sam/bmad-agent-sentinel/references/execution-accountability.md","81d27c98415ce33ed158d85670d935671f78699cf7abedcaca3c1445c1efb571"
"md","first-breath","sam","sam/bmad-agent-code-coach/references/first-breath.md","70fa0d53915f27bef57f12e02b4d62388075e28266150a54efc31d3cadf40b4b"
"md","first-breath","sam","sam/bmad-agent-creative-muse/references/first-breath.md","530f1b92e55c647c65f9bb94a3d5937b33f4ea71194c26293b9c361ea12d4eb3"
"md","first-breath","sam","sam/bmad-agent-sentinel/references/first-breath.md","b13a46dcace43ed65dcf28b1889509ae324ff39bb61c4a620c6c4766b4a563ec"
"md","guided-design","sam","sam/bmad-excalidraw/references/guided-design.md","d22aab8cd07f104f27d3279a5498c9488fe6fb7342269e748a4be1e55308af56"
"md","headless-wake","sam","sam/bmad-agent-dream-weaver/references/headless-wake.md","71d6963de96f1e661b29ef238272c8962061a50799bda665dde58a331f102564"
"md","INDEX-template","sam","sam/bmad-agent-code-coach/assets/INDEX-template.md","8b194bbd78742168e02a3d19c7abf9bb82a1afa03c54e89c2620224cd0e482fa"
"md","INDEX-template","sam","sam/bmad-agent-creative-muse/assets/INDEX-template.md","3ca8fb08b60c847079a8b5cf7e1f9de16c1ee0e66ed1a7d90d6d7a70805a0061"
"md","INDEX-template","sam","sam/bmad-agent-sentinel/assets/INDEX-template.md","64517caa1240e973b2695139b8e8f4cc9509307efac5d8f74d34a94525b3b9b8"
"md","init","sam","sam/bmad-agent-dream-weaver/references/init.md","d1d8c6912629413dda4e21853842764aadc58e23b82ddffb63aaab873693a627"
"md","learning-path","sam","sam/bmad-agent-code-coach/references/learning-path.md","de45a99a039a83a36477201d9c0d7229777d45e5b25593a0064a8e42e8b4d80e"
"md","lucid-coach","sam","sam/bmad-agent-dream-weaver/references/lucid-coach.md","4ffbb922303a5c390c6df14849e3b295e378397cf78794931c7eebbf83374471"
"md","memory-guidance","sam","sam/bmad-agent-code-coach/references/memory-guidance.md","831bc8ecdfad1488db19ea78bb90eec29e8f43b264e36cc6380e047419242df5"
"md","memory-guidance","sam","sam/bmad-agent-creative-muse/references/memory-guidance.md","b92ff7b530a640b58a7ce2f2014a40e6edf7beae7cf4733e4065c6d10a5fcecc"
"md","memory-guidance","sam","sam/bmad-agent-sentinel/references/memory-guidance.md","95933eb88f6d05208a0cc33cf4fae062c88d5e470a11655e0c2886fe5378a2db"
"md","memory-system","sam","sam/bmad-agent-dream-weaver/references/memory-system.md","544388a0af42804e926f5c38aa5b10aba1f075eadba75b7112505805ac8bed93"
"md","MEMORY-template","sam","sam/bmad-agent-code-coach/assets/MEMORY-template.md","15496271e34d5f2b3e360a609d1fc8cbec159ccf440bf9fd541eb75837fb6cf1"
"md","MEMORY-template","sam","sam/bmad-agent-creative-muse/assets/MEMORY-template.md","10bc869959cfd26c93f323d789571026da5aadfae9f7e92653905f80f32299a5"
"md","MEMORY-template","sam","sam/bmad-agent-sentinel/assets/MEMORY-template.md","3d57ffe5f272b2fefe5a3c342052bdd2081254187b90c6800f438d0ef9f5f314"
"md","module-setup","sam","sam/bmad-agent-dream-weaver/assets/module-setup.md","093a8366dd4dfa765afd78df8b2ddae0489d0cbee26e867b0a6cff7c2e0964d8"
"md","pair-program","sam","sam/bmad-agent-code-coach/references/pair-program.md","cd6368e7e04e5ef24d44aa7f390da795d03fc187e0cabeac322fedcc42b2a3f1"
"md","pattern-discovery","sam","sam/bmad-agent-dream-weaver/references/pattern-discovery.md","88b033f88d2b87ad8395855c73d6dded73f8c751b43866de16f2d4384bb9a150"
"md","PERSONA-template","sam","sam/bmad-agent-code-coach/assets/PERSONA-template.md","952cbde6192889d3c39de822afec547b831d9f1ae6e8f72160f0da1eceb466f7"
"md","PERSONA-template","sam","sam/bmad-agent-creative-muse/assets/PERSONA-template.md","c59b6e8613cd562f4652abf74adc4b33a233778ffca6dfad553582c005666e8a"
"md","PERSONA-template","sam","sam/bmad-agent-sentinel/assets/PERSONA-template.md","8b725866d98f3c4e987c88cd0edf5ef64a134661eb9818d9ca512555d7daf9db"
"md","PLAN","sam","sam/bmad-agent-creative-muse/PLAN.md","f69c8db65da56aaa037d688e3d48ba3a4a8ebef43476457588e6192a154af878"
"md","potential-catalyst","sam","sam/bmad-agent-sentinel/references/potential-catalyst.md","cf7d800664c97b505ec79aa81a6c98dafd8c0f591b8e385bc305a930c2cefc09"
"md","principles-forge","sam","sam/bmad-agent-sentinel/references/principles-forge.md","8c412bf09bc861aad2435148166ab549a47dde8f92b669fcffe51809d1fad5ae"
"md","problem-solve","sam","sam/bmad-agent-creative-muse/references/problem-solve.md","a6813e40a0567fa8719e9bb7d324968e3a213e301fb92cdaa42d189125cae2df"
"md","problem-solve-methods","sam","sam/bmad-agent-creative-muse/references/problem-solve-methods.md","4a3b56761ab3fe2dbe5015223668ac175b584a98c728a3cf27a755e3d8c6d4c8"
"md","PULSE-template","sam","sam/bmad-agent-code-coach/assets/PULSE-template.md","977b66d6e1604b82541f91c91c25830c1ac353b398205ecdd23c01a43ec83efd"
"md","PULSE-template","sam","sam/bmad-agent-creative-muse/assets/PULSE-template.md","6556c1ef0d974779b0d9775eaafdcbee3cda7b6f2b63ab6c287701ef7613ba3c"
"md","PULSE-template","sam","sam/bmad-agent-sentinel/assets/PULSE-template.md","ee145fb7ce40273cf875388f0ecf7a2caa8ab670933bd35d34179b63fd15c900"
"md","recall-training","sam","sam/bmad-agent-dream-weaver/references/recall-training.md","7911aaf0ddf308d3f3bdf757e2d0b01b11c34e36a127f691fb39d31311d93802"
"md","risk-radar","sam","sam/bmad-agent-sentinel/references/risk-radar.md","a788f330bbad3dc7cd45885e36fbd3045e736074e09dbc6e4d6305a8898e6611"
"md","save-memory","sam","sam/bmad-agent-dream-weaver/references/save-memory.md","ddbbea1099ebbb1e0b9d42f0d0e59239322a4296311c2d538a26c75ce91fcc0e"
"md","SKILL","sam","sam/bmad-agent-code-coach/SKILL.md","bc38551a144caa40ffb1520569ebd430938663030764414da9c1284e31870611"
"md","SKILL","sam","sam/bmad-agent-creative-muse/SKILL.md","54ef82cbe3602ad216bb07051ea1fbece1e5fd231b0923a5a9aa7f48c35c35e0"
"md","SKILL","sam","sam/bmad-agent-diagram-reviewer/SKILL.md","d1210773b0003d5b609ecc6d6a46db536bbcba006f3c70e4b3f8db23ac5037b0"
"md","SKILL","sam","sam/bmad-agent-dream-weaver/SKILL.md","3393e0df7aa37f43aee7f598da76b0d1a013d65033881cd134d9cf259497003d"
"md","SKILL","sam","sam/bmad-agent-sentinel/SKILL.md","b42e73d593c4d12ba024814cbebc10c25864c79c9c540ec9ba517d7ed7288d8b"
"md","SKILL","sam","sam/bmad-excalidraw/SKILL.md","161138e0302a9679c1e7d1f9637c009025b9140f254f478adf04ff06eebad81a"
"md","SKILL","sam","sam/sample-module-setup/SKILL.md","1e14db348933c7f8189bd0a1cc451f6812bc09ddc05733f4c35dec01c6247a28"
"md","story-craft","sam","sam/bmad-agent-creative-muse/references/story-craft.md","cdc97eb82b7c5cc76eb32df098b75a91fde6fb5a0d80d699cb1450ed77af6bdb"
"md","story-craft-frameworks","sam","sam/bmad-agent-creative-muse/references/story-craft-frameworks.md","9a760ec184a605e532f49aeae93833b656520231c9a77206bb4b0610bb7e03dd"
"md","strategic-inflection-sensing","sam","sam/bmad-agent-sentinel/references/strategic-inflection-sensing.md","116fe69d5d08e334f3429dba3fbd5485a9700b76b8b1865cfd725bec18368903"
"py","cleanup-legacy","sam","sam/sample-module-setup/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","generate_excalidraw","sam","sam/bmad-excalidraw/scripts/generate_excalidraw.py","8d4bac40315ded59e400f1c080ccbadf910901952bd65007a856a4639ff683f6"
"py","init-sanctum","sam","sam/bmad-agent-code-coach/scripts/init-sanctum.py","84624280e956361c1214880fa064fa8b968904eb765a66e4896b796da6247f58"
"py","init-sanctum","sam","sam/bmad-agent-creative-muse/scripts/init-sanctum.py","7445ce37f166895f89f7e6644b28aee8122443d0f5bf61336dd247d6013f6ae3"
"py","init-sanctum","sam","sam/bmad-agent-sentinel/scripts/init-sanctum.py","d6ba7ac765d6ca30b610e46591328ce516f86afdcf6ea3783ff7ec4b7a6df37d"
"py","merge-config","sam","sam/bmad-agent-dream-weaver/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-config","sam","sam/sample-module-setup/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-help-csv","sam","sam/bmad-agent-dream-weaver/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","merge-help-csv","sam","sam/sample-module-setup/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","recall_metrics","sam","sam/bmad-agent-dream-weaver/scripts/recall_metrics.py","62d6c1fc6ca17e2f7d4e5fb3c25b401f1c278d6000271e512d45bf189ca9abfb"
"py","seed_tracker","sam","sam/bmad-agent-dream-weaver/scripts/seed_tracker.py","067b8bc811436e3424ed02deb597194a636d79d4d0df7d5b53476fd69ccf421d"
"py","symbol_stats","sam","sam/bmad-agent-dream-weaver/scripts/symbol_stats.py","b87837a3f2aaed6253c358ebb6a9d2a2ff3671022358f5ebd288908cca613e58"
"py","test_generate_excalidraw","sam","sam/bmad-excalidraw/scripts/tests/test_generate_excalidraw.py","f9a43c8b74220dd03a68dd41d769e065b08cae476e18f844f2b634a836a18c96"
"py","test_recall_metrics","sam","sam/bmad-agent-dream-weaver/scripts/tests/test_recall_metrics.py","4ddd7ee148400ff6470590873f96fc4662849cda414efc9118f747cb28fb4105"
"py","test_seed_tracker","sam","sam/bmad-agent-dream-weaver/scripts/tests/test_seed_tracker.py","88128f7e064ee24198bfabccd16358fa292159c7a5e9a7c5919ecdbfe8de3eeb"
"py","test_symbol_stats","sam","sam/bmad-agent-dream-weaver/scripts/tests/test_symbol_stats.py","f643b5e58862e2f319d7d42cd10a2cf12ac1890e994fa2a60dbdeedf02e4d2e5"
"py","test_validate_excalidraw","sam","sam/bmad-excalidraw/scripts/tests/test_validate_excalidraw.py","595e2a62fe4dca9c10a2208def713881fbeab502c4234454ba96814e9a8ee8b1"
"py","test-init-sanctum","sam","sam/bmad-agent-sentinel/scripts/tests/test-init-sanctum.py","0c783e6ca7579caeda0cef1668e1136e446a74092315b6d0eacc0658ae078ddd"
"py","validate_excalidraw","sam","sam/bmad-excalidraw/scripts/validate_excalidraw.py","739b59c1f886b373a519a2538f5ea874f559f2f7900f9a6eab8ce443060a730e"
"yaml","config","sam","sam/config.yaml","6a3ea8be7eaa55800dc458790a82a09161b3757f839f0315a9d7fcea5ae0a280"
"yaml","module","sam","sam/bmad-agent-dream-weaver/assets/module.yaml","d82c983df3b0232f411bf7e147eaee81c80b2d38c3ad3477770e73c6488601c8"
"yaml","module","sam","sam/sample-module-setup/assets/module.yaml","ef9b61de023f2e35c8a179300375efa2a05bbb50cbd54661c973c35d19f4b235"
"py","resolve_config","scripts","scripts/resolve_config.py","8e326149d9170477ecc21aa2aa2389d8fbaa5d1cd95db2de2ad33029ce8ae528"
"py","resolve_customization","scripts","scripts/resolve_customization.py","6dbf36a2fea13392426fdbaf4f074b6d9b93488a964d2d1bff2a5c1c3a1d506e"
"csv","module-help","tea","tea/module-help.csv","cf6e7b70c831d847e218c033cd859040890eac5a23ba727659b403a55b87e5cb"
"csv","tea-index","tea","tea/bmad-tea/resources/tea-index.csv","196eeaa85a7fb02e4a3ff2459f482f29cc7f563fb2f0c7f4d0c3cc3ad01c414a"
"csv","tea-index","tea","tea/bmad-testarch-atdd/resources/tea-index.csv","bbdb2f4289bd7b33aa5405b4969b48e64ecf7f912a0d4e4a801065b52831995b"
"csv","tea-index","tea","tea/bmad-testarch-automate/resources/tea-index.csv","56bfac8a3ade40b1451e3c3a1675d46a89af3b4350a523ee60faa6a6b8da26b4"
"csv","tea-index","tea","tea/bmad-testarch-ci/resources/tea-index.csv","56bfac8a3ade40b1451e3c3a1675d46a89af3b4350a523ee60faa6a6b8da26b4"
"csv","tea-index","tea","tea/bmad-testarch-framework/resources/tea-index.csv","56bfac8a3ade40b1451e3c3a1675d46a89af3b4350a523ee60faa6a6b8da26b4"
"csv","tea-index","tea","tea/bmad-testarch-nfr/resources/tea-index.csv","56bfac8a3ade40b1451e3c3a1675d46a89af3b4350a523ee60faa6a6b8da26b4"
"csv","tea-index","tea","tea/bmad-testarch-test-design/resources/tea-index.csv","56bfac8a3ade40b1451e3c3a1675d46a89af3b4350a523ee60faa6a6b8da26b4"
"csv","tea-index","tea","tea/bmad-testarch-test-review/resources/tea-index.csv","56bfac8a3ade40b1451e3c3a1675d46a89af3b4350a523ee60faa6a6b8da26b4"
"csv","tea-index","tea","tea/bmad-testarch-trace/resources/tea-index.csv","56bfac8a3ade40b1451e3c3a1675d46a89af3b4350a523ee60faa6a6b8da26b4"
"groovy","jenkins-pipeline-template","tea","tea/bmad-testarch-ci/jenkins-pipeline-template.groovy","ae865401625d2d20b9396d41e333f39bc167967e1949761301e551131c4c7958"
"md","adr-quality-readiness-checklist","tea","tea/bmad-tea/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/bmad-testarch-atdd/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/bmad-testarch-automate/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/bmad-testarch-ci/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/bmad-testarch-framework/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/bmad-testarch-nfr/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/bmad-testarch-test-design/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/bmad-testarch-test-review/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/bmad-testarch-trace/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","api-request","tea","tea/bmad-tea/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/bmad-testarch-atdd/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/bmad-testarch-automate/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/bmad-testarch-ci/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/bmad-testarch-framework/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/bmad-testarch-nfr/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/bmad-testarch-test-design/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/bmad-testarch-test-review/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/bmad-testarch-trace/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-testing-patterns","tea","tea/bmad-tea/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/bmad-testarch-atdd/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/bmad-testarch-automate/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/bmad-testarch-ci/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/bmad-testarch-framework/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/bmad-testarch-nfr/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/bmad-testarch-test-design/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/bmad-testarch-test-review/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/bmad-testarch-trace/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","atdd-checklist-template","tea","tea/bmad-testarch-atdd/atdd-checklist-template.md","40b63c98973ce138be81904d8dda12afe2ef9de83cda9ad1b71eec456bbbe781"
"md","auth-session","tea","tea/bmad-tea/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/bmad-testarch-atdd/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/bmad-testarch-automate/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/bmad-testarch-ci/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/bmad-testarch-framework/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/bmad-testarch-nfr/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/bmad-testarch-test-design/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/bmad-testarch-test-review/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/bmad-testarch-trace/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
